source_figure_id	chapter_slug	source_href	asset_path	media_type	alt_text	caption_text	notes
009-conditions-requiring-specific-prehospital-clinical-management-fig-01	009-conditions-requiring-specific-prehospital-clinical-management	c3CK.xhtml	source/figures-raw/009-conditions-requiring-specific-prehospital-clinical-management-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JT8.jpg
009-conditions-requiring-specific-prehospital-clinical-management-fig-02	009-conditions-requiring-specific-prehospital-clinical-management	c3CK.xhtml	source/figures-raw/009-conditions-requiring-specific-prehospital-clinical-management-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JT9.jpg
009-conditions-requiring-specific-prehospital-clinical-management-fig-03	009-conditions-requiring-specific-prehospital-clinical-management	c3CK.xhtml	source/figures-raw/009-conditions-requiring-specific-prehospital-clinical-management-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JTA.jpg
009-conditions-requiring-specific-prehospital-clinical-management-fig-04	009-conditions-requiring-specific-prehospital-clinical-management	c3CK.xhtml	source/figures-raw/009-conditions-requiring-specific-prehospital-clinical-management-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JTB.jpg
013-end-of-life-care-fig-01	013-end-of-life-care	c4GW.xhtml	source/figures-raw/013-end-of-life-care-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JTC.jpg
013-end-of-life-care-fig-02	013-end-of-life-care	c4GW.xhtml	source/figures-raw/013-end-of-life-care-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JTD.jpg
017-mental-capacity-act-2005-fig-01	017-mental-capacity-act-2005	c6CE.xhtml	source/figures-raw/017-mental-capacity-act-2005-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JTE.jpg
018-pain-management-in-adults-and-children-fig-01	018-pain-management-in-adults-and-children	c6TA.xhtml	source/figures-raw/018-pain-management-in-adults-and-children-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JTF.jpg
018-pain-management-in-adults-and-children-fig-02	018-pain-management-in-adults-and-children	c6TA.xhtml	source/figures-raw/018-pain-management-in-adults-and-children-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JTG.jpg
018-pain-management-in-adults-and-children-fig-03	018-pain-management-in-adults-and-children	c6TA.xhtml	source/figures-raw/018-pain-management-in-adults-and-children-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JTH.jpg
018-pain-management-in-adults-and-children-fig-04	018-pain-management-in-adults-and-children	c6TA.xhtml	source/figures-raw/018-pain-management-in-adults-and-children-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JTJ.jpg
018-pain-management-in-adults-and-children-fig-05	018-pain-management-in-adults-and-children	c6TA.xhtml	source/figures-raw/018-pain-management-in-adults-and-children-fig-05.jpg	image/jpeg			source_asset_href=image_rsrc1JTK.jpg
018-pain-management-in-adults-and-children-fig-06	018-pain-management-in-adults-and-children	c6TA.xhtml	source/figures-raw/018-pain-management-in-adults-and-children-fig-06.jpg	image/jpeg			source_asset_href=image_rsrc1JTM.jpg
022-safeguarding-children-fig-01	022-safeguarding-children	c8H4.xhtml	source/figures-raw/022-safeguarding-children-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JTN.jpg
022-safeguarding-children-fig-02	022-safeguarding-children	c8H4.xhtml	source/figures-raw/022-safeguarding-children-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JTP.jpg
023-sexual-assault-fig-01	023-sexual-assault	c99H.xhtml	source/figures-raw/023-sexual-assault-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JTR.jpg
026-out-of-hospital-cardiac-arrest-overview-fig-01	026-out-of-hospital-cardiac-arrest-overview	c9VN.xhtml	source/figures-raw/026-out-of-hospital-cardiac-arrest-overview-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JTS.jpg
027-advanced-life-support-fig-01	027-advanced-life-support	cA6G.xhtml	source/figures-raw/027-advanced-life-support-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JTT.jpg
027-advanced-life-support-fig-02	027-advanced-life-support	cA6G.xhtml	source/figures-raw/027-advanced-life-support-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JTU.jpg
027-advanced-life-support-fig-03	027-advanced-life-support	cA6G.xhtml	source/figures-raw/027-advanced-life-support-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JTV.jpg
027-advanced-life-support-fig-04	027-advanced-life-support	cA6G.xhtml	source/figures-raw/027-advanced-life-support-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JTW.jpg
027-advanced-life-support-fig-05	027-advanced-life-support	cA6G.xhtml	source/figures-raw/027-advanced-life-support-fig-05.jpg	image/jpeg			source_asset_href=image_rsrc1JTX.jpg
027-advanced-life-support-fig-06	027-advanced-life-support	cA6G.xhtml	source/figures-raw/027-advanced-life-support-fig-06.jpg	image/jpeg			source_asset_href=image_rsrc1JTY.jpg
027-advanced-life-support-fig-07	027-advanced-life-support	cA6G.xhtml	source/figures-raw/027-advanced-life-support-fig-07.jpg	image/jpeg			source_asset_href=image_rsrc1JTZ.jpg
027-advanced-life-support-fig-08	027-advanced-life-support	cA6G.xhtml	source/figures-raw/027-advanced-life-support-fig-08.jpg	image/jpeg			source_asset_href=image_rsrc1JU0.jpg
028-basic-life-support-in-adults-fig-01	028-basic-life-support-in-adults	cB4X.xhtml	source/figures-raw/028-basic-life-support-in-adults-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JU1.jpg
029-basic-life-support-in-children-fig-01	029-basic-life-support-in-children	cB9B.xhtml	source/figures-raw/029-basic-life-support-in-children-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JU2.jpg
029-basic-life-support-in-children-fig-02	029-basic-life-support-in-children	cB9B.xhtml	source/figures-raw/029-basic-life-support-in-children-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JU3.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-01	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JU4.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-02	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JU5.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-03	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JU6.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-04	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JU7.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-05	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-05.jpg	image/jpeg			source_asset_href=image_rsrc1JU8.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-06	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-06.jpg	image/jpeg			source_asset_href=image_rsrc1JU9.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-07	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-07.jpg	image/jpeg			source_asset_href=image_rsrc1JUA.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-08	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-08.jpg	image/jpeg			source_asset_href=image_rsrc1JUB.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-09	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-09.jpg	image/jpeg			source_asset_href=image_rsrc1JUC.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-10	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-10.jpg	image/jpeg			source_asset_href=image_rsrc1JUD.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-11	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-11.jpg	image/jpeg			source_asset_href=image_rsrc1JUE.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-12	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-12.jpg	image/jpeg			source_asset_href=image_rsrc1JUF.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-13	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-13.jpg	image/jpeg			source_asset_href=image_rsrc1JUG.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-14	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-14.jpg	image/jpeg			source_asset_href=image_rsrc1JUH.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-15	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-15.jpg	image/jpeg			source_asset_href=image_rsrc1JUJ.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-16	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-16.jpg	image/jpeg			source_asset_href=image_rsrc1JUK.jpg
030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-17	030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management	cBJX.xhtml	source/figures-raw/030-emergency-tracheostomy-and-laryngectomy-pre-hospital-management-fig-17.jpg	image/jpeg			source_asset_href=image_rsrc1JUM.jpg
031-foreign-body-airway-obstruction-fig-01	031-foreign-body-airway-obstruction	cBXR.xhtml	source/figures-raw/031-foreign-body-airway-obstruction-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JUN.jpg
031-foreign-body-airway-obstruction-fig-02	031-foreign-body-airway-obstruction	cBXR.xhtml	source/figures-raw/031-foreign-body-airway-obstruction-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JUP.jpg
032-return-of-spontaneous-circulation-fig-01	032-return-of-spontaneous-circulation	cC75.xhtml	source/figures-raw/032-return-of-spontaneous-circulation-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JUR.jpg
033-termination-of-resuscitation-and-verification-of-death-in-adults-fig-01	033-termination-of-resuscitation-and-verification-of-death-in-adults	cCCP.xhtml	source/figures-raw/033-termination-of-resuscitation-and-verification-of-death-in-adults-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JUS.jpg
034-termination-of-resuscitation-and-verification-of-death-in-children-fig-01	034-termination-of-resuscitation-and-verification-of-death-in-children	cCX8.xhtml	source/figures-raw/034-termination-of-resuscitation-and-verification-of-death-in-children-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JUT.jpg
034-termination-of-resuscitation-and-verification-of-death-in-children-fig-02	034-termination-of-resuscitation-and-verification-of-death-in-children	cCX8.xhtml	source/figures-raw/034-termination-of-resuscitation-and-verification-of-death-in-children-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JUU.jpg
036-medical-emergencies-in-adults-overview-fig-01	036-medical-emergencies-in-adults-overview	cD56.xhtml	source/figures-raw/036-medical-emergencies-in-adults-overview-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JUV.jpg
036-medical-emergencies-in-adults-overview-fig-02	036-medical-emergencies-in-adults-overview	cD56.xhtml	source/figures-raw/036-medical-emergencies-in-adults-overview-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JUW.jpg
036-medical-emergencies-in-adults-overview-fig-03	036-medical-emergencies-in-adults-overview	cD56.xhtml	source/figures-raw/036-medical-emergencies-in-adults-overview-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JUX.jpg
038-abdominal-pain-fig-01	038-abdominal-pain	cEGY.xhtml	source/figures-raw/038-abdominal-pain-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JUY.jpg
039-acute-behavioural-disturbance-abd-fig-01	039-acute-behavioural-disturbance-abd	cFHF.xhtml	source/figures-raw/039-acute-behavioural-disturbance-abd-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JUZ.jpg
040-acute-coronary-syndrome-fig-01	040-acute-coronary-syndrome	cG5F.xhtml	source/figures-raw/040-acute-coronary-syndrome-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JV0.jpg
041-adrenal-insufficiency-patients-fig-01	041-adrenal-insufficiency-patients	cGJ5.xhtml	source/figures-raw/041-adrenal-insufficiency-patients-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JV1.jpg
044-allergic-reactions-including-anaphylaxis-fig-01	044-allergic-reactions-including-anaphylaxis	cHJ9.xhtml	source/figures-raw/044-allergic-reactions-including-anaphylaxis-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JV2.jpg
044-allergic-reactions-including-anaphylaxis-fig-02	044-allergic-reactions-including-anaphylaxis	cHJ9.xhtml	source/figures-raw/044-allergic-reactions-including-anaphylaxis-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JV3.jpg
045-altered-level-of-consciousness-fig-01	045-altered-level-of-consciousness	cHYX.xhtml	source/figures-raw/045-altered-level-of-consciousness-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JV4.jpg
046-asthma-in-adults-and-children-fig-01	046-asthma-in-adults-and-children	cJJW.xhtml	source/figures-raw/046-asthma-in-adults-and-children-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JV5.jpg
046-asthma-in-adults-and-children-fig-02	046-asthma-in-adults-and-children	cJJW.xhtml	source/figures-raw/046-asthma-in-adults-and-children-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JV6.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-01	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JV7.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-02	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JU2.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-03	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JV8.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-04	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JV9.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-05	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-05.jpg	image/jpeg			source_asset_href=image_rsrc1JVA.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-06	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-06.jpg	image/jpeg			source_asset_href=image_rsrc1JVB.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-07	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-07.jpg	image/jpeg			source_asset_href=image_rsrc1JVC.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-08	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-08.jpg	image/jpeg			source_asset_href=image_rsrc1JVD.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-09	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-09.jpg	image/jpeg			source_asset_href=image_rsrc1JVE.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-10	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-10.jpg	image/jpeg			source_asset_href=image_rsrc1JVF.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-11	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-11.jpg	image/jpeg			source_asset_href=image_rsrc1JVG.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-12	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-12.jpg	image/jpeg			source_asset_href=image_rsrc1JVH.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-13	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-13.jpg	image/jpeg			source_asset_href=image_rsrc1JVJ.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-14	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-14.jpg	image/jpeg			source_asset_href=image_rsrc1JVK.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-15	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-15.jpg	image/jpeg			source_asset_href=image_rsrc1JVM.jpg
048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-16	048-cardiac-arrhythmia-and-sudden-cardiac-death	cKCU.xhtml	source/figures-raw/048-cardiac-arrhythmia-and-sudden-cardiac-death-fig-16.jpg	image/jpeg			source_asset_href=image_rsrc1JVN.jpg
049-chronic-obstructive-pulmonary-disease-fig-01	049-chronic-obstructive-pulmonary-disease	cKUM.xhtml	source/figures-raw/049-chronic-obstructive-pulmonary-disease-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JVP.jpg
049-chronic-obstructive-pulmonary-disease-fig-02	049-chronic-obstructive-pulmonary-disease	cKUM.xhtml	source/figures-raw/049-chronic-obstructive-pulmonary-disease-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JVR.jpg
052-febrile-illness-in-children-fig-01	052-febrile-illness-in-children	cNU1.xhtml	source/figures-raw/052-febrile-illness-in-children-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JU2.jpg
054-glycaemic-emergencies-in-adults-and-children-fig-01	054-glycaemic-emergencies-in-adults-and-children	cPW8.xhtml	source/figures-raw/054-glycaemic-emergencies-in-adults-and-children-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JVS.jpg
054-glycaemic-emergencies-in-adults-and-children-fig-02	054-glycaemic-emergencies-in-adults-and-children	cPW8.xhtml	source/figures-raw/054-glycaemic-emergencies-in-adults-and-children-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JVT.jpg
054-glycaemic-emergencies-in-adults-and-children-fig-03	054-glycaemic-emergencies-in-adults-and-children	cPW8.xhtml	source/figures-raw/054-glycaemic-emergencies-in-adults-and-children-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JVU.jpg
054-glycaemic-emergencies-in-adults-and-children-fig-04	054-glycaemic-emergencies-in-adults-and-children	cPW8.xhtml	source/figures-raw/054-glycaemic-emergencies-in-adults-and-children-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JVV.jpg
054-glycaemic-emergencies-in-adults-and-children-fig-05	054-glycaemic-emergencies-in-adults-and-children	cPW8.xhtml	source/figures-raw/054-glycaemic-emergencies-in-adults-and-children-fig-05.jpg	image/jpeg			source_asset_href=image_rsrc1JVW.jpg
055-headache-fig-01	055-headache	cRU4.xhtml	source/figures-raw/055-headache-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JU2.jpg
056-heart-failure-fig-01	056-heart-failure	cS50.xhtml	source/figures-raw/056-heart-failure-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JVX.jpg
056-heart-failure-fig-02	056-heart-failure	cS50.xhtml	source/figures-raw/056-heart-failure-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JVY.jpg
057-heat-related-illness-fig-01	057-heat-related-illness	cSF8.xhtml	source/figures-raw/057-heat-related-illness-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JVZ.jpg
058-hyperventilation-syndrome-fig-01	058-hyperventilation-syndrome	cSVT.xhtml	source/figures-raw/058-hyperventilation-syndrome-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JW0.jpg
058-hyperventilation-syndrome-fig-02	058-hyperventilation-syndrome	cSVT.xhtml	source/figures-raw/058-hyperventilation-syndrome-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JW1.jpg
059-hypothermia-fig-01	059-hypothermia	cTFD.xhtml	source/figures-raw/059-hypothermia-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JW2.jpg
060-implantable-cardioverter-defibrillator-fig-01	060-implantable-cardioverter-defibrillator	cTVC.xhtml	source/figures-raw/060-implantable-cardioverter-defibrillator-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JW3.jpg
060-implantable-cardioverter-defibrillator-fig-02	060-implantable-cardioverter-defibrillator	cTVC.xhtml	source/figures-raw/060-implantable-cardioverter-defibrillator-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JW4.jpg
061-low-back-pain-non-traumatic-fig-01	061-low-back-pain-non-traumatic	cU5E.xhtml	source/figures-raw/061-low-back-pain-non-traumatic-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JW5.jpg
061-low-back-pain-non-traumatic-fig-02	061-low-back-pain-non-traumatic	cU5E.xhtml	source/figures-raw/061-low-back-pain-non-traumatic-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JW6.jpg
061-low-back-pain-non-traumatic-fig-03	061-low-back-pain-non-traumatic	cU5E.xhtml	source/figures-raw/061-low-back-pain-non-traumatic-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JW7.jpg
