source_figure_id	chapter_slug	source_href	asset_path	media_type	alt_text	caption_text	notes
062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-01	062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads	cURA.xhtml	source/figures-raw/062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JW8.jpg
062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-02	062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads	cURA.xhtml	source/figures-raw/062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JW9.jpg
062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-03	062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads	cURA.xhtml	source/figures-raw/062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JWA.jpg
062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-04	062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads	cURA.xhtml	source/figures-raw/062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JWB.jpg
062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-05	062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads	cURA.xhtml	source/figures-raw/062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-05.jpg	image/jpeg			source_asset_href=image_rsrc1JWC.jpg
062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-06	062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads	cURA.xhtml	source/figures-raw/062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-06.jpg	image/jpeg			source_asset_href=image_rsrc1JWD.jpg
062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-07	062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads	cURA.xhtml	source/figures-raw/062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-07.jpg	image/jpeg			source_asset_href=image_rsrc1JWE.jpg
062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-08	062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads	cURA.xhtml	source/figures-raw/062-management-and-resuscitation-of-patients-with-left-ventricular-assist-devices-lvads-fig-08.jpg	image/jpeg			source_asset_href=image_rsrc1JWF.jpg
063-meningococcal-meningitis-and-septicaemia-fig-01	063-meningococcal-meningitis-and-septicaemia	cV52.xhtml	source/figures-raw/063-meningococcal-meningitis-and-septicaemia-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JWG.jpg
063-meningococcal-meningitis-and-septicaemia-fig-02	063-meningococcal-meningitis-and-septicaemia	cV52.xhtml	source/figures-raw/063-meningococcal-meningitis-and-septicaemia-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JWH.jpg
064-mental-health-presentations-fig-01	064-mental-health-presentations	cVFT.xhtml	source/figures-raw/064-mental-health-presentations-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JWJ.jpg
066-overdose-and-poisoning-in-adults-and-children-fig-01	066-overdose-and-poisoning-in-adults-and-children	cXFR.xhtml	source/figures-raw/066-overdose-and-poisoning-in-adults-and-children-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JWK.jpg
067-paediatric-gastroenteritis-fig-01	067-paediatric-gastroenteritis	cXVH.xhtml	source/figures-raw/067-paediatric-gastroenteritis-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JWM.jpg
067-paediatric-gastroenteritis-fig-02	067-paediatric-gastroenteritis	cXVH.xhtml	source/figures-raw/067-paediatric-gastroenteritis-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JU2.jpg
067-paediatric-gastroenteritis-fig-03	067-paediatric-gastroenteritis	cXVH.xhtml	source/figures-raw/067-paediatric-gastroenteritis-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JWN.jpg
068-pulmonary-embolism-fig-01	068-pulmonary-embolism	cYEU.xhtml	source/figures-raw/068-pulmonary-embolism-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JWP.jpg
070-seizures-in-adults-fig-01	070-seizures-in-adults	cZE5.xhtml	source/figures-raw/070-seizures-in-adults-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JWR.jpg
070-seizures-in-adults-fig-02	070-seizures-in-adults	cZE5.xhtml	source/figures-raw/070-seizures-in-adults-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JWS.jpg
071-seizures-in-children-fig-01	071-seizures-in-children	c10AV.xhtml	source/figures-raw/071-seizures-in-children-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JWT.jpg
072-sepsis-fig-01	072-sepsis	c10R3.xhtml	source/figures-raw/072-sepsis-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JWU.jpg
072-sepsis-fig-02	072-sepsis	c10R3.xhtml	source/figures-raw/072-sepsis-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JWV.jpg
073-sickle-cell-disease-fig-01	073-sickle-cell-disease	c1269.xhtml	source/figures-raw/073-sickle-cell-disease-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JWW.jpg
075-vascular-emergencies-fig-01	075-vascular-emergencies	c12Y9.xhtml	source/figures-raw/075-vascular-emergencies-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JWX.jpg
075-vascular-emergencies-fig-02	075-vascular-emergencies	c12Y9.xhtml	source/figures-raw/075-vascular-emergencies-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JWY.jpg
075-vascular-emergencies-fig-03	075-vascular-emergencies	c12Y9.xhtml	source/figures-raw/075-vascular-emergencies-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JWZ.jpg
075-vascular-emergencies-fig-04	075-vascular-emergencies	c12Y9.xhtml	source/figures-raw/075-vascular-emergencies-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JX0.jpg
077-trauma-emergencies-in-adults-overview-fig-01	077-trauma-emergencies-in-adults-overview	c1469.xhtml	source/figures-raw/077-trauma-emergencies-in-adults-overview-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JUV.jpg
077-trauma-emergencies-in-adults-overview-fig-02	077-trauma-emergencies-in-adults-overview	c1469.xhtml	source/figures-raw/077-trauma-emergencies-in-adults-overview-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JX1.jpg
077-trauma-emergencies-in-adults-overview-fig-03	077-trauma-emergencies-in-adults-overview	c1469.xhtml	source/figures-raw/077-trauma-emergencies-in-adults-overview-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JX2.jpg
078-trauma-emergencies-in-children-overview-fig-01	078-trauma-emergencies-in-children-overview	c14Z8.xhtml	source/figures-raw/078-trauma-emergencies-in-children-overview-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JX3.jpg
078-trauma-emergencies-in-children-overview-fig-02	078-trauma-emergencies-in-children-overview	c14Z8.xhtml	source/figures-raw/078-trauma-emergencies-in-children-overview-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JX4.jpg
081-drowning-fig-01	081-drowning	c16AJ.xhtml	source/figures-raw/081-drowning-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JX5.jpg
081-drowning-fig-02	081-drowning	c16AJ.xhtml	source/figures-raw/081-drowning-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JX6.jpg
082-electrical-injuries-fig-01	082-electrical-injuries	c16P8.xhtml	source/figures-raw/082-electrical-injuries-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JX5.jpg
082-electrical-injuries-fig-02	082-electrical-injuries	c16P8.xhtml	source/figures-raw/082-electrical-injuries-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JX7.jpg
083-falls-in-older-adults-fig-01	083-falls-in-older-adults	c16XW.xhtml	source/figures-raw/083-falls-in-older-adults-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JUV.jpg
083-falls-in-older-adults-fig-02	083-falls-in-older-adults	c16XW.xhtml	source/figures-raw/083-falls-in-older-adults-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JU2.jpg
083-falls-in-older-adults-fig-03	083-falls-in-older-adults	c16XW.xhtml	source/figures-raw/083-falls-in-older-adults-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JX8.jpg
084-head-injury-fig-01	084-head-injury	c17SU.xhtml	source/figures-raw/084-head-injury-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JX9.jpg
084-head-injury-fig-02	084-head-injury	c17SU.xhtml	source/figures-raw/084-head-injury-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JXA.jpg
084-head-injury-fig-03	084-head-injury	c17SU.xhtml	source/figures-raw/084-head-injury-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JXB.jpg
087-spinal-injury-and-spinal-cord-injury-fig-01	087-spinal-injury-and-spinal-cord-injury	c19C5.xhtml	source/figures-raw/087-spinal-injury-and-spinal-cord-injury-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JU2.jpg
087-spinal-injury-and-spinal-cord-injury-fig-02	087-spinal-injury-and-spinal-cord-injury	c19C5.xhtml	source/figures-raw/087-spinal-injury-and-spinal-cord-injury-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JXC.jpg
090-maternity-care-including-obstetric-emergencies-overview-fig-01	090-maternity-care-including-obstetric-emergencies-overview	c1AGR.xhtml	source/figures-raw/090-maternity-care-including-obstetric-emergencies-overview-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JXD.jpg
090-maternity-care-including-obstetric-emergencies-overview-fig-02	090-maternity-care-including-obstetric-emergencies-overview	c1AGR.xhtml	source/figures-raw/090-maternity-care-including-obstetric-emergencies-overview-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JXE.jpg
090-maternity-care-including-obstetric-emergencies-overview-fig-03	090-maternity-care-including-obstetric-emergencies-overview	c1AGR.xhtml	source/figures-raw/090-maternity-care-including-obstetric-emergencies-overview-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JXF.jpg
090-maternity-care-including-obstetric-emergencies-overview-fig-04	090-maternity-care-including-obstetric-emergencies-overview	c1AGR.xhtml	source/figures-raw/090-maternity-care-including-obstetric-emergencies-overview-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JXG.jpg
091-breech-birth-fig-01	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JXH.jpg
091-breech-birth-fig-02	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JXJ.jpg
091-breech-birth-fig-03	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JXK.jpg
091-breech-birth-fig-04	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JXM.jpg
091-breech-birth-fig-05	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-05.jpg	image/jpeg			source_asset_href=image_rsrc1JXN.jpg
091-breech-birth-fig-06	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-06.jpg	image/jpeg			source_asset_href=image_rsrc1JXP.jpg
091-breech-birth-fig-07	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-07.jpg	image/jpeg			source_asset_href=image_rsrc1JXR.jpg
091-breech-birth-fig-08	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-08.jpg	image/jpeg			source_asset_href=image_rsrc1JXS.jpg
091-breech-birth-fig-09	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-09.jpg	image/jpeg			source_asset_href=image_rsrc1JXT.jpg
091-breech-birth-fig-10	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-10.jpg	image/jpeg			source_asset_href=image_rsrc1JXU.jpg
091-breech-birth-fig-11	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-11.jpg	image/jpeg			source_asset_href=image_rsrc1JXV.jpg
091-breech-birth-fig-12	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-12.jpg	image/jpeg			source_asset_href=image_rsrc1JXW.jpg
091-breech-birth-fig-13	091-breech-birth	c1B0G.xhtml	source/figures-raw/091-breech-birth-fig-13.jpg	image/jpeg			source_asset_href=image_rsrc1JXX.jpg
092-care-of-the-newborn-fig-01	092-care-of-the-newborn	c1B86.xhtml	source/figures-raw/092-care-of-the-newborn-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JXY.jpg
093-cord-prolapse-fig-01	093-cord-prolapse	c1BRD.xhtml	source/figures-raw/093-cord-prolapse-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JXZ.jpg
093-cord-prolapse-fig-02	093-cord-prolapse	c1BRD.xhtml	source/figures-raw/093-cord-prolapse-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JY0.jpg
093-cord-prolapse-fig-03	093-cord-prolapse	c1BRD.xhtml	source/figures-raw/093-cord-prolapse-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JY1.jpg
094-imminent-birth-fig-01	094-imminent-birth	c1BUB.xhtml	source/figures-raw/094-imminent-birth-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JY2.jpg
094-imminent-birth-fig-02	094-imminent-birth	c1BUB.xhtml	source/figures-raw/094-imminent-birth-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JY3.jpg
094-imminent-birth-fig-03	094-imminent-birth	c1BUB.xhtml	source/figures-raw/094-imminent-birth-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JY4.jpg
094-imminent-birth-fig-04	094-imminent-birth	c1BUB.xhtml	source/figures-raw/094-imminent-birth-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JY5.jpg
094-imminent-birth-fig-05	094-imminent-birth	c1BUB.xhtml	source/figures-raw/094-imminent-birth-fig-05.jpg	image/jpeg			source_asset_href=image_rsrc1JY6.jpg
094-imminent-birth-fig-06	094-imminent-birth	c1BUB.xhtml	source/figures-raw/094-imminent-birth-fig-06.jpg	image/jpeg			source_asset_href=image_rsrc1JY7.jpg
094-imminent-birth-fig-07	094-imminent-birth	c1BUB.xhtml	source/figures-raw/094-imminent-birth-fig-07.jpg	image/jpeg			source_asset_href=image_rsrc1JY8.jpg
094-imminent-birth-fig-08	094-imminent-birth	c1BUB.xhtml	source/figures-raw/094-imminent-birth-fig-08.jpg	image/jpeg			source_asset_href=image_rsrc1JY9.jpg
094-imminent-birth-fig-09	094-imminent-birth	c1BUB.xhtml	source/figures-raw/094-imminent-birth-fig-09.jpg	image/jpeg			source_asset_href=image_rsrc1JYA.jpg
095-management-of-post-partum-haemorrhage-pph-fig-01	095-management-of-post-partum-haemorrhage-pph	c1CGM.xhtml	source/figures-raw/095-management-of-post-partum-haemorrhage-pph-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JYB.jpg
095-management-of-post-partum-haemorrhage-pph-fig-02	095-management-of-post-partum-haemorrhage-pph	c1CGM.xhtml	source/figures-raw/095-management-of-post-partum-haemorrhage-pph-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JYC.jpg
095-management-of-post-partum-haemorrhage-pph-fig-03	095-management-of-post-partum-haemorrhage-pph	c1CGM.xhtml	source/figures-raw/095-management-of-post-partum-haemorrhage-pph-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JYD.jpg
095-management-of-post-partum-haemorrhage-pph-fig-04	095-management-of-post-partum-haemorrhage-pph	c1CGM.xhtml	source/figures-raw/095-management-of-post-partum-haemorrhage-pph-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JYE.jpg
096-maternal-resuscitation-fig-01	096-maternal-resuscitation	c1CPB.xhtml	source/figures-raw/096-maternal-resuscitation-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JYF.jpg
096-maternal-resuscitation-fig-02	096-maternal-resuscitation	c1CPB.xhtml	source/figures-raw/096-maternal-resuscitation-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JYG.jpg
096-maternal-resuscitation-fig-03	096-maternal-resuscitation	c1CPB.xhtml	source/figures-raw/096-maternal-resuscitation-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JYH.jpg
096-maternal-resuscitation-fig-04	096-maternal-resuscitation	c1CPB.xhtml	source/figures-raw/096-maternal-resuscitation-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JYJ.jpg
097-newborn-life-support-fig-01	097-newborn-life-support	c1CZY.xhtml	source/figures-raw/097-newborn-life-support-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JYK.jpg
097-newborn-life-support-fig-02	097-newborn-life-support	c1CZY.xhtml	source/figures-raw/097-newborn-life-support-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JYM.jpg
098-pre-eclampsia-and-eclampsia-fig-01	098-pre-eclampsia-and-eclampsia	c1DC4.xhtml	source/figures-raw/098-pre-eclampsia-and-eclampsia-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JYN.jpg
098-pre-eclampsia-and-eclampsia-fig-02	098-pre-eclampsia-and-eclampsia	c1DC4.xhtml	source/figures-raw/098-pre-eclampsia-and-eclampsia-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JYP.jpg
099-shoulder-dystocia-fig-01	099-shoulder-dystocia	c1DK0.xhtml	source/figures-raw/099-shoulder-dystocia-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JYR.jpg
099-shoulder-dystocia-fig-02	099-shoulder-dystocia	c1DK0.xhtml	source/figures-raw/099-shoulder-dystocia-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JYS.jpg
099-shoulder-dystocia-fig-03	099-shoulder-dystocia	c1DK0.xhtml	source/figures-raw/099-shoulder-dystocia-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JYT.jpg
099-shoulder-dystocia-fig-04	099-shoulder-dystocia	c1DK0.xhtml	source/figures-raw/099-shoulder-dystocia-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JYU.jpg
099-shoulder-dystocia-fig-05	099-shoulder-dystocia	c1DK0.xhtml	source/figures-raw/099-shoulder-dystocia-fig-05.jpg	image/jpeg			source_asset_href=image_rsrc1JYV.jpg
099-shoulder-dystocia-fig-06	099-shoulder-dystocia	c1DK0.xhtml	source/figures-raw/099-shoulder-dystocia-fig-06.jpg	image/jpeg			source_asset_href=image_rsrc1JYW.jpg
099-shoulder-dystocia-fig-07	099-shoulder-dystocia	c1DK0.xhtml	source/figures-raw/099-shoulder-dystocia-fig-07.jpg	image/jpeg			source_asset_href=image_rsrc1JYX.jpg
101-vaginal-bleeding-during-pregnancy-up-to-20-weeks-gestation-fig-01	101-vaginal-bleeding-during-pregnancy-up-to-20-weeks-gestation	c1DY6.xhtml	source/figures-raw/101-vaginal-bleeding-during-pregnancy-up-to-20-weeks-gestation-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JYY.jpg
102-vaginal-bleeding-during-pregnancy-after-20-weeks-gestation-fig-01	102-vaginal-bleeding-during-pregnancy-after-20-weeks-gestation	c1E48.xhtml	source/figures-raw/102-vaginal-bleeding-during-pregnancy-after-20-weeks-gestation-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JYZ.jpg
103-vaginal-bleeding-gynaecological-causes-fig-01	103-vaginal-bleeding-gynaecological-causes	c1E7B.xhtml	source/figures-raw/103-vaginal-bleeding-gynaecological-causes-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JZ0.jpg
103-vaginal-bleeding-gynaecological-causes-fig-02	103-vaginal-bleeding-gynaecological-causes	c1E7B.xhtml	source/figures-raw/103-vaginal-bleeding-gynaecological-causes-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JZ1.jpg
106-chemical-biological-radiological-nuclear-cbrn-incidents-including-hazardous-materials-fig-01	106-chemical-biological-radiological-nuclear-cbrn-incidents-including-hazardous-materials	c1ETC.xhtml	source/figures-raw/106-chemical-biological-radiological-nuclear-cbrn-incidents-including-hazardous-materials-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JZ2.jpg
106-chemical-biological-radiological-nuclear-cbrn-incidents-including-hazardous-materials-fig-02	106-chemical-biological-radiological-nuclear-cbrn-incidents-including-hazardous-materials	c1ETC.xhtml	source/figures-raw/106-chemical-biological-radiological-nuclear-cbrn-incidents-including-hazardous-materials-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JZ3.jpg
106-chemical-biological-radiological-nuclear-cbrn-incidents-including-hazardous-materials-fig-03	106-chemical-biological-radiological-nuclear-cbrn-incidents-including-hazardous-materials	c1ETC.xhtml	source/figures-raw/106-chemical-biological-radiological-nuclear-cbrn-incidents-including-hazardous-materials-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JZ4.jpg
106-chemical-biological-radiological-nuclear-cbrn-incidents-including-hazardous-materials-fig-04	106-chemical-biological-radiological-nuclear-cbrn-incidents-including-hazardous-materials	c1ETC.xhtml	source/figures-raw/106-chemical-biological-radiological-nuclear-cbrn-incidents-including-hazardous-materials-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JZ5.jpg
107-major-complex-and-high-risk-incidents-fig-01	107-major-complex-and-high-risk-incidents	c1F98.xhtml	source/figures-raw/107-major-complex-and-high-risk-incidents-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JZ6.jpg
107-major-complex-and-high-risk-incidents-fig-02	107-major-complex-and-high-risk-incidents	c1F98.xhtml	source/figures-raw/107-major-complex-and-high-risk-incidents-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JZ7.jpg
107-major-complex-and-high-risk-incidents-fig-03	107-major-complex-and-high-risk-incidents	c1F98.xhtml	source/figures-raw/107-major-complex-and-high-risk-incidents-fig-03.jpg	image/jpeg			source_asset_href=image_rsrc1JZ8.jpg
107-major-complex-and-high-risk-incidents-fig-04	107-major-complex-and-high-risk-incidents	c1F98.xhtml	source/figures-raw/107-major-complex-and-high-risk-incidents-fig-04.jpg	image/jpeg			source_asset_href=image_rsrc1JZ9.jpg
107-major-complex-and-high-risk-incidents-fig-05	107-major-complex-and-high-risk-incidents	c1F98.xhtml	source/figures-raw/107-major-complex-and-high-risk-incidents-fig-05.jpg	image/jpeg			source_asset_href=image_rsrc1JZA.jpg
107-major-complex-and-high-risk-incidents-fig-06	107-major-complex-and-high-risk-incidents	c1F98.xhtml	source/figures-raw/107-major-complex-and-high-risk-incidents-fig-06.jpg	image/jpeg			source_asset_href=image_rsrc1JZB.jpg
107-major-complex-and-high-risk-incidents-fig-07	107-major-complex-and-high-risk-incidents	c1F98.xhtml	source/figures-raw/107-major-complex-and-high-risk-incidents-fig-07.jpg	image/jpeg			source_asset_href=image_rsrc1JZC.jpg
107-major-complex-and-high-risk-incidents-fig-08	107-major-complex-and-high-risk-incidents	c1F98.xhtml	source/figures-raw/107-major-complex-and-high-risk-incidents-fig-08.jpg	image/jpeg			source_asset_href=image_rsrc1JZD.jpg
107-major-complex-and-high-risk-incidents-fig-09	107-major-complex-and-high-risk-incidents	c1F98.xhtml	source/figures-raw/107-major-complex-and-high-risk-incidents-fig-09.jpg	image/jpeg			source_asset_href=image_rsrc1JZE.jpg
107-major-complex-and-high-risk-incidents-fig-10	107-major-complex-and-high-risk-incidents	c1F98.xhtml	source/figures-raw/107-major-complex-and-high-risk-incidents-fig-10.jpg	image/jpeg			source_asset_href=image_rsrc1JZF.jpg
107-major-complex-and-high-risk-incidents-fig-11	107-major-complex-and-high-risk-incidents	c1F98.xhtml	source/figures-raw/107-major-complex-and-high-risk-incidents-fig-11.jpg	image/jpeg			source_asset_href=image_rsrc1JZG.jpg
108-police-incapacitants-fig-01	108-police-incapacitants	c1G2M.xhtml	source/figures-raw/108-police-incapacitants-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JZH.jpg
109-index-fig-01	109-index	c1HEC.xhtml	source/figures-raw/109-index-fig-01.jpg	image/jpeg			source_asset_href=image_rsrc1JZJ.jpg
109-index-fig-02	109-index	c1HEC.xhtml	source/figures-raw/109-index-fig-02.jpg	image/jpeg			source_asset_href=image_rsrc1JZK.jpg
